Pre Test Analyser Calibration,Limit:,1%,,,,,,,,,
,,Zero,,,Span,,,,ReZero,,
Component,Range,Reading,Offset,Pass/Fail,Nominal,Reading,Offset,Pass/Fail,Reading,Drift,Pass/Fail
,µmol/mol,µmol/mol,% Span,,µmol/mol,µmol/mol,% Span,,µmol/mol,% Span,
DIRECT_COH_PRE,1,2,,,5,6,,,9,,
DIRECT_CO2_PRE,,,,,,,,,,,
DIRECT_THC_PRE,,,,,,,,,,,
DIRECT_NOX_PRE,,,,,,,,,,,
DIRECT_O2_PRE,,,,,,,,,,,
DIRECT_CH4_PRE,,,,,,,,,,,
HOT_NH3_PRE,,,,,,,,,,,
DILUTE_COL_PRE,,,,,,,,,,,
DILUTE_CO2_PRE,,,,,,,,,,,
DILUTE_THC_PRE,,,,,,,,,,,
DILUTE_NOX_PRE,,,,,,,,,,,
DILUTE_CH4_PRE,,,,,,,,,,,
DILUTE_N2O_PRE,,,,,,,,,,,
EGR_CO2_PRE,,,,,,,,,,,
,,,,,,,,,,,
Post Test Drift Check,Limit:,2%,,,,,,,,,
,,Zero,,,Span,,,,,,
Component,Range,Reading,Offset,Pass/Fail,Nominal,Reading,Offset,Pass/Fail,,,
,µmol/mol,µmol/mol,% Span,,µmol/mol,µmol/mol,% Span,,,,
DIRECT_COH_POST,,,,,,,,,,,
DIRECT_CO2_POST,,,,,,,,,,,
DIRECT_THC_POST,,,,,,,,,,,
DIRECT_NOX_POST,,,,,,,,,,,
DIRECT_O2_POST,,,,,,,,,,,
DIRECT_CH4_POST,,,,,,,,,,,
HOT_NH3_POST,,,,,,,,,,,
DILUTE_COL_POST,,,,,,,,,,,
DILUTE_CO2_POST,,,,,,,,,,,
DILUTE_THC_POST,,,,,,,,,,,
DILUTE_NOX_POST,,,,,,,,,,,
DILUTE_CH4_POST,,,,,,,,,,,
DILUTE_N2O_POST,,,,,,,,,,,
EGR_CO2_POST,,,,,,,,,,,
,,,,,,,,,,,
Pre Bag Read Analyser Calibration,Limit:,1%,,,,,,,,,
,,Zero,,,Span,,,,ReZero,,
Component,Range,Reading,Offset,Pass/Fail,Nominal,Reading,Offset,Pass/Fail,Reading,Drift,Pass/Fail
,µmol/mol,µmol/mol,% Span,,µmol/mol,µmol/mol,% Span,,µmol/mol,% Span,
BAG_COL_PRE,,,,,,,,,,,
BAG_CO2_PRE,,,,,,,,,,,
BAG_NOX_PRE,,,,,,,,,,,
BAG_THC_PRE,,,,,,,,,,,
BAG_CH4_PRE,,,,,,,,,,,
BAG_N2O_PRE,,,,,,,,,,,
,,,,,,,,,,,
Bag Read Drift Check,Limit:,2%,,,,,,,,,
,,Zero,,,Span,,,,,,
Component,Range,Reading,Offset,Pass/Fail,Nominal,Reading,Offset,Pass/Fail,,,
,µmol/mol,µmol/mol,% Span,,µmol/mol,µmol/mol,% Span,,,,
BAG_COL_POST,,,,,,,,,,,
BAG_CO2_POST,,,,,,,,,,,
BAG_NOX_POST,,,,,,,,,,,
BAG_THC_POST,,,,,,,,,,,
BAG_CH4_POST,,,,,,,,,,,
BAG_N2O_POST,,,,,,,,,,,
