General Data,,,,,,,,
,,,,,,,,
Cell,,,,,,,,
Operator,,,,,,,,
Test Date,,,,,,,,
Power Map ID,,,,,,,,
Engine Model,,,,,,,,
Engine Number,,,,,,,,
Engine Family,,,,,,,,
,,,,,,,,
Test Conditions,,,,,,,,
,,Average,Min,Max,LoLimit,HiLimit,Pass/Fail,
Barometric Pressure,kPa,,,,92.68,102.68,,
Intake Air Temperature,°C,,,,20,30,,
Intake Air Pressure,kPa,,,,,,,
Intake Air Dew Point,°C,,,,,,,
Fuel Flow,kg/h,,,,,,,
Intake Air Flow,kg/h,,,,,,,
DEF Flow,kg/h,,,,,,,
Exhaust Back-pressure,kPa,,,,,,,
Fuel Pump Inlet Temperature,°C,,,,,,,
Fuel Pump Supply Pressure,kPa,,,,,,,
Fuel Pump Return Pressure,kPa,,,,,,,
CA Coolant Temperature,°C,,,,20,30,,
Coolant Temperature,°C,,,,,,,
PM Trap Face Temperature,°C,,,,,,,
Oil Sump Temperature,°C,,,,,,,
NOx Humidity Correction (Kh),,,,,,,,
,,,,,,,,
Fuel Properties,,,,,,,,
,,,,,,,,
FuelType,,,,,,,,
Fuel H/C Ratio,ratio,,,,,,,
Fuel O/C Ratio,ratio,,,,,,,
Fuel Low Heating Value,MJ/kg,,,,,,,
,,,,,,,,
,,,,,,,,
Continuous Emissions,,,,,,,,
,,,,,,,,
Component,Unit,Range,Span,5% Over,Average,Min,Max,Pass/Fail
conRawCO2,%mol,,,,,,,
conRawHCO,µmol/mol,,,,,,,
conRawNOX,µmol/mol,,,,,,,
conRawTHC,µmol/mol,,,,,,,
conRawCH4cutter,µmol/mol,,,,,,,
conRawO2,%mol,,,,,,,
conRawNH3,µmol/mol,,,,,,,
conCO2,%mol,,,,,,,
conLCO,µmol/mol,,,,,,,
conNOX,µmol/mol,,,,,,,
conTHC,µmol/mol,,,,,,,
conCH4cutter,µmol/mol,,,,,,,
conEGRCO2,%mol,,,,,,,
conN2O,µmol/mol,,,,,,,
,,,,,,,,
CVS Tunnel Data,,,,,,,,
,,,,,,,,
,,Average,Min,Max,Lo Limit,Hi Limit,Pass/Fail,
CVS Molar Flow,mol/s,,,,,,,
CVS Volume Flow,m³/s,,,,,,,
CVSDilAirTemp,°C,,,,20,30,,
CVSDilExhTemp,°C,,,,,,,
CVSDilAirDPTemp,°C,,,,,,,
CVSDilAirRH,,,,,,,,
CVS Dilution Air Humidity,g/kg,,,,,,,
CVS Pressure at Exh Entry,kPa,,,,-1.2,1.2,,
Bag Fill Proportionality (SEE/mean),%,,,,,3.5,,
,,,,,,,,
Particulates - Full Flow,,,,,,,,
,,,,,,,,
,,Average,Min,Max,Lo Limit,Hi Limit,Pass/Fail,
PM Filter Face Velocity,m/s,,,,0.35,1,,
,,,,,,,,
CVS Tunnel Residence Time,s,,,,,,,
PM Probe Residence Time,s,,,,,,,
PM Tunnel Residence Time,s,,,,0.5,,,
Overall Residence Time,s,,,,1,5.5,,
,,,,,,,,
CVS Tunnel Dilution Ratio,,,,,2,,,
PSU Dilution Ratio,,,,,,,,
Overall Dilution Ratio,,,,,5,7,,
,,,,,,,,
Proportionality Check (SEE/mean flow),,,,,,0.035,,
Filter Pressure Drop Increase,kPa,,,,,,,
