Test Date,,,,,,,,,
Test Cell,,,,,,,,,
Test Number,,,,,,,,,
Test Type,,,,,,,,,
Cycle ID,,,,,,,,,
Calculation Mode,,,,,,,,,
,,,,,,,,,
,Cycle Weighted Test Results,, ,,,,,,
,Power (kW),,,,,,,,
,,,,,,,,,
,,CO2,CO,NOx,HC,CH4,N2O,NMHC,PM
,Mass Emissions (g/h),,,,,,,,
,Specific Emsissions (g/kWh),,,,,,,,
,,,,,,,,,
,,Meter,,,,,,,
,Fuel Consumption (g/h),,,,,,,,
,BSFC (g/kWh),,,,,,,,
,,,,,,,,,
,Modal Emissions,,,,,,,,
,Mode, ,,,,,,,
,Weighting Factor,,,,,,,,
Drift Corrected,Sample CO2,g,,,,,,,
,Sample CO,g,,,,,,,
,Sample NOX,g,,,,,,,
,Sample HC,g,,,,,,,
,Sample CH4,g,,,,,,,
,Sample N2O,g,,,,,,,
,Sample NMHC,g,,,,,,,
,Sample NMHC+NOx,g,,,,,,,
,,,,,,,,,
,Background CO2,g,,,,,,,
,Background CO,g,,,,,,,
,Background NOX,g,,,,,,,
,Background HC,g,,,,,,,
,Background CH4,g,,,,,,,
,Background N2O,g,,,,,,,
,Background NMHC,g,,,,,,,
,Background NMHC+NOx,g,,,,,,,
,,,,,,,,,
,Net CO2,g,,,,,,,
,Net CO,g,,,,,,,
,Net NOX,g,,,,,,,
,Net HC,g,,,,,,,
,Net CH4,g,,,,,,,
,Net N2O,g,,,,,,,
,Net NMHC,g,,,,,,,
,Net NMHC+NOx,g,,,,,,,
,Total PM,g,,,,,,,
,,,,,,,,,
,Power,kW,,,,,,,
,,,,,,,,,
1036 Results,,,,,,,,,
,,,,,,,,,
,mfuelcor_meas,g/s,,,,,,,
,mfuelcor_dil,g/s,,,,,,,
,,,,,,,,,
,Carbon Balance Error Values,,,,,,,,
,Relative Error (%),ϵrC,,,,,,,
,Absolute Mass Error (g),ϵaC,,,,,,,
,Absolute Mass Rate Error (g/h),ϵaCrate,,,,,,,
,,,,,,,,,
,Carbon Balance Error Limits,,,,,,,,
,Relative Error (%),ϵrC Limit,,,,,,,
,Absolute Mass Error (g),ϵaC Limit,,,,,,,
,Absolute Mass Rate Error (g/h),ϵaCrate Limit,,,,,,,
,,,,,,,,,
,Carbon Balance Error Check,,,,,,,,
,Relative Error (%),ϵrC Check,,,,,,,
,Absolute Mass Error (g),ϵaC Check,,,,,,,
,Absolute Mass Rate Error (g/h),ϵaCrate Check,,,,,,,
,,,,,,,,,
Mode Time Validation,,,,,,,,,
,Stabilization Time,sec,,,,,,,
,Stabilization Time Check,,,,,,,,
,Sample Time,sec,,,,,,,
,Sample Time Check,,,,,,,,
,,,,,,,,,
Speed / Torque Validation,,,,,,,,,
,Speed Demand,rpm,,,,,,,
,Average Speed,rpm,,,,,,,
,Maximum Speed,rpm,,,,,,,
,Minimum Speed,rpm,,,,,,,
,Torque Demand,Nm,,,,,,,
,Average Torque,Nm,,,,,,,
,Maximum Torque,Nm,,,,,,,
,Minimum Toque,Nm,,,,,,,
,,,,,,,,,
,Speed Limit,rpm ,,,,,,,
,Torque Limit,Nm,,,,,,,
,,,,,,,,,
,Speed Check,,,,,,,,
,Torque Check ,,,,,,,,
