Test Date,,,,,,,,,,
Test Cell,,,,,,,,,,
Test Number,,,,,,,,,,
Test Type,,,,,,,,,,
Cycle ID,,,,,,,,,,
Calculation Mode,,,,,,,,,,
,,,,,,,,,,
Test Results,Emission Component,,CO2,CO,NOx,HC,CH4,N2O,NMHC,NMHC+NOx
,Sample,,%mol,umol/mol,umol/mol,umol/mol,umol/mol,umol/mol,umol/mol,umol/mol
,,Original Concentration,,,,,,,,
,,Corrected Concentration,,,,,,,,
,,,,,,,,,,
,Sample,,g,g,g,g,g,g,g,g
,,Original Mass,,,,,,,,
,,Corrected Mass,,,,,,,,
,,,,,,,,,,
,,,g,g,g,g,g,g,g,g
,Background,Original Background Mass,,,,,,,,
,,Corrected Background Mass,,,,,,,,
,,,,,,,,,,
,,,g,g,g,g,g,g,g,g
,,Original Net Mass,,,,,,,,
,,Corrected Net Mass,,,,,,,,
,,Net Mass Drift Check %,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Total PM Mass,,mg,,,,,,,,
BSPM,,g/kWh,,,,,,,,
,,,,,,,,,,
Cycle Work,,kWh,,,,,,,,
Total Dilution Flow,,mol,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Brake Specific Emissions,Emission Component,,CO2,CO,NOx,HC,CH4,N2O,NMHC,NMHC+NOx
,,,g/kWhr,g/kWhr,g/kWhr,g/kWhr,g/kWhr,g/kWhr,g/kWhr,g/kWhr
,,Original Brake Specific Emissions,,,,,,,,
,,Corrected Brake Specific Emissions,,,,,,,,
,,Brake Specific Emissions Drift Check %,,,,,,,,
,,,,,,,,,,
Carbon Balance Error Checks,,,Limit,Check,,,,,,
Relative Error (%),ϵrC,,±2.0,,,,,,,
Absolute Mass Error (g),ϵaC,,,,,,,,,
Absolute Mass Rate Error (g/h),ϵaCrate,,,,,,,,,
,,,,,,,,,,
1036 Results,,,,,,,,,,
CO2 Energy_corr,g/kWh,,,,,,,,,
,,,,,,,,,,
mfuelcor,,g,Energy Corrected directly measured fuel,,,,,,,
mfuelcor_dil,,g,Energy Corrected indirectly measured fuel,,,,,,,
,,,,,,,,,,
For Transient Test Only,,,,,,,,,,
Simulation Average Vehicle Speed,m/s,,,,,,,,,
CycleAverageEngineWork,kWh,,(vehicle moving),,,,,,,
CycleAverageIdleSpeed,rpm,,(vehicle not moving),,,,,,,
CycleAverageIdleTorque,Nm,,(vehicle not moving),,,,,,,
EngineToVehicleSpeedRatio,rev/mi,,(vehicle moving),,,,,,,
